#gungi_value_schema,2,features,192
#generator,value_data_v2,positions,1000,seed,2,max_ply,360
target,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f70,f71,f72,f73,f74,f75,f76,f77,f78,f79,f80,f81,f82,f83,f84,f85,f86,f87,f88,f89,f90,f91,f92,f93,f94,f95,f96,f97,f98,f99,f100,f101,f102,f103,f104,f105,f106,f107,f108,f109,f110,f111,f112,f113,f114,f115,f116,f117,f118,f119,f120,f121,f122,f123,f124,f125,f126,f127,f128,f129,f130,f131,f132,f133,f134,f135,f136,f137,f138,f139,f140,f141,f142,f143,f144,f145,f146,f147,f148,f149,f150,f151,f152,f153,f154,f155,f156,f157,f158,f159,f160,f161,f162,f163,f164,f165,f166,f167,f168,f169,f170,f171,f172,f173,f174,f175,f176,f177,f178,f179,f180,f181,f182,f183,f184,f185,f186,f187,f188,f189,f190,f191
0.19256540,1.00000000,1.00000000,0.66666669,0.00000000,0.16666667,0.00000000,0.72500002,0.02500000,0.25000000,0.00000000,-0.02250000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,0.12500000,0.50000000,0.87500000,0.10000000,0.10000000,0.00000000,0.20000000,0.20000000,0.00000000,0.30000001,0.20000000,0.10000000,0.20000000,0.20000000,0.00000000,0.20000000,0.20000000,0.00000000,0.20000000,0.20000000,0.00000000,0.30000001,0.30000001,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.10000000,0.10000000,0.00000000,0.10000000,0.00000000,0.10000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,-0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.00000000,0.10000000,0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.00000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,-0.10000000,0.10000000,0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.20000000,0.20000000,0.20000000,0.10000000,0.20000000,0.20000000,0.20000000,0.20000000,0.20000000,0.10000000,0.10000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.00000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.20000000,0.30000001,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.64999998,0.40000001,0.05000000,0.20000000,0.05000000,0.10000000,0.25000000,0.75000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-0.98343021,1.00000000,-1.00000000,0.68333334,0.02500000,0.15000001,-0.02500000,0.72500002,0.02500000,0.25000000,0.00000000,-0.03250000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,0.12500000,0.50000000,0.87500000,0.10000000,0.10000000,0.00000000,0.20000000,0.20000000,0.00000000,0.30000001,0.20000000,0.10000000,0.20000000,0.20000000,0.00000000,0.20000000,0.20000000,0.00000000,0.20000000,0.20000000,0.00000000,0.40000001,0.30000001,0.10000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.10000000,0.10000000,0.00000000,0.10000000,0.00000000,0.10000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,-0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,-0.10000000,0.10000000,0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.00000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,-0.10000000,0.10000000,0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.20000000,0.20000000,0.20000000,0.10000000,0.20000000,0.20000000,0.10000000,0.20000000,0.20000000,0.10000000,0.20000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.00000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.00000000,0.00000000,0.10000000,0.00000000,0.00000000,0.10000000,0.20000000,0.30000001,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.60000002,0.40000001,0.10000000,0.20000000,0.05000000,0.10000000,0.25000000,0.75000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.36487660,1.00000000,1.00000000,0.69999999,0.00000000,0.13333334,0.00000000,0.75000000,0.00000000,0.25000000,0.00000000,-0.05000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,0.12500000,0.50000000,0.87500000,0.10000000,0.10000000,0.00000000,0.20000000,0.20000000,0.00000000,0.30000001,0.20000000,0.10000000,0.20000000,0.20000000,0.00000000,0.20000000,0.20000000,0.00000000,0.20000000,0.20000000,0.00000000,0.40000001,0.30000001,0.10000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.00000000,0.00000000,0.20000000,-0.20000000,0.10000000,0.10000000,0.00000000,0.10000000,0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,-0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,-0.10000000,0.10000000,0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.00000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.20000000,0.20000000,0.20000000,0.10000000,0.20000000,0.20000000,0.10000000,0.20000000,0.20000000,0.10000000,0.20000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.00000000,0.20000000,0.00000000,0.00000000,0.00000000,0.10000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.00000000,0.00000000,0.10000000,0.00000000,0.00000000,0.10000000,0.20000000,0.30000001,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.60000002,0.44999999,0.10000000,0.20000000,0.05000000,0.10000000,0.25000000,0.75000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-0.74760360,1.00000000,-1.00000000,0.71666664,0.02500000,0.11666667,-0.02500000,0.75000000,0.00000000,0.25000000,0.00000000,-0.04250000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,0.12500000,0.50000000,0.87500000,0.10000000,0.10000000,0.00000000,0.20000000,0.20000000,0.00000000,0.30000001,0.20000000,0.10000000,0.20000000,0.20000000,0.00000000,0.20000000,0.20000000,0.00000000,0.20000000,0.20000000,0.00000000,0.40000001,0.30000001,0.10000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.00000000,0.10000000,0.20000000,-0.10000000,0.10000000,0.10000000,0.00000000,0.10000000,0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,-0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,-0.10000000,0.10000000,0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.00000000,0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.20000000,0.20000000,0.20000000,0.10000000,0.20000000,0.20000000,0.10000000,0.20000000,0.20000000,0.10000000,0.20000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.10000000,0.20000000,0.00000000,0.00000000,0.00000000,0.10000000,0.00000000,0.00000000,0.10000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.00000000,0.00000000,0.10000000,0.00000000,0.00000000,0.10000000,0.20000000,0.30000001,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.10000000,0.00000000,0.00000000,0.00000000,0.10000000,0.00000000,0.55000001,0.44999999,0.15000001,0.20000000,0.05000000,0.10000000,0.25000000,0.75000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
-0.01749821,1.00000000,1.00000000,0.71666664,0.02500000,0.11666667,-0.02500000,0.75000000,0.00000000,0.25000000,0.00000000,-0.06250000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,0.12500000,0.50000000,0.75000000,0.10000000,0.10000000,0.00000000,0.20000000,0.20000000,0.00000000,0.30000001,0.20000000,0.10000000,0.20000000,0.20000000,0.00000000,0.20000000,0.20000000,0.00000000,0.20000000,0.20000000,0.00000000,0.40000001,0.30000001,0.10000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.00000000,0.10000000,0.20000000,-0.10000000,0.10000000,0.10000000,0.00000000,0.10000000,0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,-0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,-0.10000000,0.10000000,0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.00000000,0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.20000000,0.20000000,0.20000000,0.10000000,0.20000000,0.20000000,0.10000000,0.20000000,0.20000000,0.10000000,0.20000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.10000000,0.10000000,0.00000000,0.10000000,0.00000000,0.10000000,0.00000000,0.00000000,0.10000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.00000000,0.00000000,0.10000000,0.00000000,0.00000000,0.10000000,0.20000000,0.30000001,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.00000000,0.10000000,0.00000000,0.00000000,0.00000000,0.10000000,0.00000000,0.55000001,0.44999999,0.15000001,0.20000000,0.05000000,0.10000000,0.25000000,0.75000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.13173001,1.00000000,-1.00000000,0.69999999,0.05000000,0.11666667,-0.02500000,0.75000000,0.05000000,0.25000000,0.01500000,-0.00250000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,0.25000000,0.50000000,0.75000000,0.10000000,0.10000000,0.00000000,0.20000000,0.20000000,0.00000000,0.30000001,0.20000000,0.10000000,0.20000000,0.20000000,0.00000000,0.20000000,0.10000000,0.10000000,0.20000000,0.20000000,0.00000000,0.40000001,0.30000001,0.10000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.00000000,0.10000000,0.20000000,-0.10000000,0.10000000,0.10000000,0.00000000,0.10000000,0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,-0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,-0.10000000,0.10000000,0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.00000000,0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.20000000,0.20000000,0.20000000,0.10000000,0.20000000,0.20000000,0.10000000,0.10000000,0.20000000,0.10000000,0.20000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.10000000,0.10000000,0.10000000,0.10000000,0.00000000,0.10000000,0.00000000,0.00000000,0.10000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.00000000,0.00000000,0.10000000,0.00000000,0.00000000,0.10000000,0.20000000,0.30000001,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.00000000,0.00000000,0.10000000,0.00000000,0.00000000,0.00000000,0.10000000,0.00000000,0.55000001,0.44999999,0.20000000,0.20000000,0.05000000,0.05000000,0.25000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.13173001,1.00000000,1.00000000,0.69999999,0.05000000,0.11666667,-0.02500000,0.77499998,0.02500000,0.25000000,0.01500000,-0.01250000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,0.25000000,0.50000000,0.75000000,0.10000000,0.10000000,0.00000000,0.20000000,0.20000000,0.00000000,0.30000001,0.20000000,0.10000000,0.20000000,0.20000000,0.00000000,0.20000000,0.10000000,0.10000000,0.20000000,0.20000000,0.00000000,0.40000001,0.30000001,0.10000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.00000000,0.10000000,0.20000000,-0.10000000,0.10000000,0.10000000,0.00000000,0.10000000,0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,-0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,-0.10000000,0.10000000,0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.00000000,0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.20000000,0.20000000,0.20000000,0.10000000,0.20000000,0.20000000,0.10000000,0.10000000,0.20000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.10000000,0.10000000,0.10000000,0.10000000,0.00000000,0.10000000,0.00000000,0.00000000,0.10000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.00000000,0.00000000,0.10000000,0.00000000,0.00000000,0.00000000,0.20000000,0.30000001,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.00000000,0.00000000,0.10000000,0.00000000,0.00000000,0.00000000,0.10000000,0.00000000,0.55000001,0.55000001,0.20000000,0.15000001,0.05000000,0.05000000,0.25000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.20457235,1.00000000,-1.00000000,0.71666664,0.07500000,0.10000000,-0.05000000,0.77499998,0.02500000,0.25000000,0.01500000,0.00750000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,0.25000000,0.50000000,0.75000000,0.10000000,0.10000000,0.00000000,0.20000000,0.20000000,0.00000000,0.30000001,0.20000000,0.10000000,0.20000000,0.20000000,0.00000000,0.20000000,0.10000000,0.10000000,0.20000000,0.20000000,0.00000000,0.40000001,0.30000001,0.10000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.00000000,0.20000000,0.20000000,0.00000000,0.10000000,0.10000000,0.00000000,0.10000000,0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,-0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,-0.10000000,0.10000000,0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.20000000,0.20000000,0.20000000,0.10000000,0.20000000,0.20000000,0.10000000,0.10000000,0.20000000,0.20000000,0.10000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.20000000,0.10000000,0.10000000,0.10000000,0.00000000,0.10000000,0.00000000,0.00000000,0.10000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.00000000,0.00000000,0.10000000,0.00000000,0.00000000,0.00000000,0.30000001,0.30000001,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.00000000,0.00000000,0.10000000,0.00000000,0.00000000,0.00000000,0.10000000,0.00000000,0.55000001,0.55000001,0.15000001,0.15000001,0.10000000,0.05000000,0.25000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.42804447,1.00000000,1.00000000,0.71666664,0.07500000,0.10000000,-0.05000000,0.77499998,0.02500000,0.25000000,0.01500000,0.00750000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,0.25000000,0.50000000,0.75000000,0.10000000,0.10000000,0.00000000,0.20000000,0.20000000,0.00000000,0.30000001,0.20000000,0.10000000,0.20000000,0.20000000,0.00000000,0.20000000,0.10000000,0.10000000,0.20000000,0.20000000,0.00000000,0.40000001,0.30000001,0.10000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.00000000,0.20000000,0.20000000,0.00000000,0.10000000,0.10000000,0.00000000,0.10000000,0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,-0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,-0.10000000,0.10000000,0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.20000000,0.20000000,0.20000000,0.10000000,0.20000000,0.20000000,0.10000000,0.10000000,0.20000000,0.20000000,0.10000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.20000000,0.10000000,0.10000000,0.10000000,0.00000000,0.10000000,0.00000000,0.00000000,0.10000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.00000000,0.00000000,0.10000000,0.00000000,0.00000000,0.00000000,0.30000001,0.30000001,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.00000000,0.00000000,0.10000000,0.00000000,0.00000000,0.00000000,0.10000000,0.00000000,0.55000001,0.55000001,0.15000001,0.15000001,0.10000000,0.05000000,0.25000000,0.75000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.45222998,1.00000000,-1.00000000,0.71666664,0.07500000,0.10000000,-0.05000000,0.77499998,0.07500000,0.25000000,0.01500000,0.04000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,0.25000000,0.50000000,0.75000000,0.10000000,0.10000000,0.00000000,0.20000000,0.20000000,0.00000000,0.30000001,0.20000000,0.10000000,0.20000000,0.20000000,0.00000000,0.20000000,0.10000000,0.10000000,0.20000000,0.20000000,0.00000000,0.40000001,0.30000001,0.10000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.00000000,0.20000000,0.20000000,0.00000000,0.10000000,0.10000000,0.00000000,0.10000000,0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,-0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,-0.10000000,0.10000000,0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.20000000,0.20000000,0.20000000,0.10000000,0.20000000,0.20000000,0.10000000,0.00000000,0.20000000,0.20000000,0.10000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.20000000,0.10000000,0.10000000,0.10000000,0.00000000,0.10000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.00000000,0.00000000,0.10000000,0.10000000,0.00000000,0.00000000,0.30000001,0.30000001,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.00000000,0.00000000,0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.60000002,0.50000000,0.15000001,0.15000001,0.10000000,0.05000000,0.25000000,0.75000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.45222998,1.00000000,1.00000000,0.71666664,0.07500000,0.10000000,-0.05000000,0.77499998,0.07500000,0.25000000,0.01500000,0.04000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,0.25000000,0.50000000,0.75000000,0.10000000,0.10000000,0.00000000,0.20000000,0.20000000,0.00000000,0.30000001,0.20000000,0.10000000,0.20000000,0.20000000,0.00000000,0.20000000,0.10000000,0.10000000,0.20000000,0.20000000,0.00000000,0.40000001,0.30000001,0.10000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.00000000,0.20000000,0.20000000,0.00000000,0.10000000,0.10000000,0.00000000,0.10000000,0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,-0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,-0.10000000,0.10000000,0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.20000000,0.20000000,0.20000000,0.10000000,0.20000000,0.20000000,0.10000000,0.00000000,0.20000000,0.20000000,0.10000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.20000000,0.10000000,0.10000000,0.10000000,0.00000000,0.10000000,0.00000000,0.00000000,0.20000000,0.20000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.10000000,0.00000000,0.00000000,0.10000000,0.10000000,0.00000000,0.00000000,0.30000001,0.30000001,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.10000000,0.00000000,0.00000000,0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.60000002,0.50000000,0.15000001,0.15000001,0.10000000,0.05000000,0.25000000,0.75000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
